run_time,read_time,accel_x,accel_y,accel_z,mag_x,mag_y,mag_z,gyro_x,gyro_y,gyro_z
4.3229,0.0178,0.9488,0.7890,-0.0532,0.5260,0.1348,-0.3416,0.9939,-0.8917,0.0415
4.3409,0.0178,1.4572,0.0365,3.6778,0.5260,0.1348,-0.3416,0.6587,-0.4081,0.1245
4.3589,0.0178,1.1503,-0.7968,6.7190,0.5181,0.1343,-0.3584,0.0629,-0.2042,0.1258
4.3769,0.0178,1.5589,-1.3460,9.9637,0.5167,0.1334,-0.3433,-0.5301,-0.1097,0.0924
4.3949,0.0178,1.2162,-1.3860,11.5460,0.5083,0.1385,-0.3570,-0.7871,-0.1100,0.0483
4.4129,0.0178,1.1007,-1.0684,11.5597,0.5083,0.1385,-0.3570,-0.7724,-0.1663,0.0389
4.4309,0.0178,0.8399,-0.8800,10.3041,0.5123,0.1292,-0.3569,-0.6561,-0.1657,0.0234
4.4489,0.0178,0.8638,-0.4702,8.6638,0.5092,0.1317,-0.3567,-0.4539,-0.0884,0.0846
4.4670,0.0179,0.7980,-0.0419,7.9962,0.5092,0.1317,-0.3567,-0.0932,-0.1243,0.1411
4.4951,0.0279,1.3280,-0.1639,8.4353,0.5041,0.1289,-0.3569,0.3154,-0.2515,0.2359
4.5151,0.0198,0.9553,-0.2554,10.7551,0.5025,0.1295,-0.3510,0.2208,-0.4478,0.1804
4.5350,0.0196,3.6365,0.4457,16.9502,0.4969,0.1317,-0.3601,-0.3187,-0.1932,0.0531
4.5539,0.0186,4.0241,0.5868,19.5996,0.4893,0.1275,-0.3510,-0.5492,0.1597,0.0434
4.5720,0.0179,0.5115,0.5988,19.5996,0.4893,0.1275,-0.3510,-0.2341,0.3560,0.0619
4.5909,0.0186,-2.3797,0.2991,18.6275,0.4829,0.1239,-0.3500,0.1092,0.3798,0.2634
4.6089,0.0178,-1.8191,-0.1011,9.7502,0.4742,0.1357,-0.3363,0.1491,0.7129,0.1631
4.6269,0.0178,-0.0389,-0.3607,2.7829,0.4445,0.1446,-0.3459,-0.1133,0.9534,-0.0854
4.6449,0.0178,-0.8847,-0.2889,0.2327,0.4445,0.1446,-0.3459,-0.0438,0.3943,-0.2112
4.6629,0.0178,0.7872,-0.2530,-0.8076,0.4543,0.1511,-0.3493,-0.0357,0.2095,-0.2231
4.6809,0.0178,2.6967,0.1759,0.0849,0.4465,0.1502,-0.3527,0.1278,0.2698,-0.2929
4.6989,0.0178,3.1771,0.1872,1.0074,0.4465,0.1502,-0.3527,0.0742,0.2129,-0.3062
4.7169,0.0178,1.5517,0.0012,4.0499,0.4504,0.1449,-0.3644,0.0858,-0.0089,-0.2039
4.7349,0.0178,1.2096,0.0951,6.6616,0.4521,0.1539,-0.3585,0.2334,0.0519,-0.0689
4.7529,0.0178,0.8991,0.0497,8.7841,0.4521,0.1539,-0.3585,0.4082,-0.0209,0.0609
4.7709,0.0178,0.6239,-0.8937,9.8704,0.4543,0.1533,-0.3639,0.4299,0.0463,0.1929
4.7889,0.0178,0.5629,-1.3932,10.3645,0.4462,0.1536,-0.3585,0.3625,-0.0368,0.1756
4.8069,0.0178,1.4034,-1.5715,10.0247,0.4582,0.1502,-0.3583,0.2181,0.0264,0.1028
4.8249,0.0178,1.1342,-1.4249,9.1484,0.4582,0.1502,-0.3583,0.1264,-0.0909,0.0648
4.8429,0.0178,0.8548,-0.9667,8.6219,0.4563,0.1544,-0.3591,0.1396,-0.2711,0.0916
4.8609,0.0178,1.1294,-0.8937,7.6385,0.4509,0.1541,-0.3623,0.0822,-0.2611,0.1332
4.8801,0.0190,1.1521,-0.7968,7.3023,0.4509,0.1541,-0.3623,-0.0128,-0.3102,0.1552
4.9000,0.0196,1.8592,-0.7232,8.8349,0.4529,0.1553,-0.3695,-0.0238,-0.4389,0.1749
4.9189,0.0187,2.5113,-1.0217,12.7262,0.4549,0.1564,-0.3647,-0.1692,-0.5563,0.0243
4.9369,0.0178,4.1659,-0.8022,19.1599,0.4400,0.1603,-0.3647,-0.6723,-0.4753,-0.2089
4.9549,0.0178,3.7735,-0.3823,19.5996,0.4400,0.1603,-0.3647,-1.3262,0.0951,-0.2648
4.9729,0.0178,-1.0696,-0.0939,19.5996,0.4308,0.1508,-0.3786,-0.7336,0.5373,-0.1465
4.9909,0.0178,-3.1651,0.4959,19.5996,0.4378,0.1477,-0.3780,0.4937,0.3199,0.2479
5.0089,0.0178,-1.2915,-1.3220,9.9769,0.4378,0.1477,-0.3780,1.1312,-0.1610,0.5128
5.0269,0.0177,3.0371,-0.5180,-0.3069,0.4277,0.1592,-0.3891,0.7729,-0.0950,0.5119
5.0449,0.0178,4.0875,0.5934,-3.1914,0.4249,0.1743,-0.4110,-0.3407,0.0009,0.3951
5.0629,0.0178,3.5246,0.9248,-0.0568,0.4302,0.1648,-0.4259,-0.6092,0.4487,0.2969
5.0809,0.0177,0.7663,-0.7621,3.5282,0.4302,0.1648,-0.4259,-0.6742,0.2314,0.0822
5.0989,0.0178,0.3117,-1.3208,5.6883,0.4283,0.1645,-0.4250,-0.5848,-0.1458,-0.0258
5.1169,0.0178,1.0696,-0.1860,6.4193,0.4361,0.1575,-0.4234,-0.2798,-0.0802,-0.0440
5.1349,0.0178,1.6786,0.2381,7.5464,0.4361,0.1575,-0.4234,-0.0215,0.0964,0.0591
5.1529,0.0178,1.5063,-0.0736,8.7236,0.4294,0.1505,-0.4318,0.1428,0.2743,0.1831
5.1709,0.0178,0.8871,-0.8345,9.8644,0.4288,0.1592,-0.4092,0.2747,0.2491,0.2118
5.1889,0.0178,0.9320,-0.9577,10.2760,0.4288,0.1592,-0.4092,0.3546,0.1118,0.1811
5.2069,0.0178,0.7029,-0.9476,9.5234,0.4285,0.1603,-0.4290,0.3160,0.0431,0.1342
5.2249,0.0178,1.3938,-1.0385,9.5623,0.4255,0.1679,-0.4284,0.1655,-0.0069,0.0591
5.2429,0.0178,1.3178,-0.7023,8.5860,0.4291,0.1763,-0.4271,0.0530,0.0832,0.0061
5.2609,0.0178,0.8590,-0.4385,7.6098,0.4291,0.1763,-0.4271,0.0738,0.0603,-0.0035
5.2789,0.0178,1.5188,-0.5408,7.3328,0.4333,0.1704,-0.4350,0.0666,-0.0075,0.0012
5.2969,0.0178,1.8616,-0.4086,7.3651,0.4207,0.1740,-0.4402,0.1222,-0.0243,0.0255
5.3149,0.0178,1.1844,-0.3182,7.7659,0.4207,0.1740,-0.4402,0.1964,-0.0130,0.0663
5.3329,0.0178,1.1677,-0.7549,7.8168,0.4263,0.1757,-0.4315,0.0944,0.0487,0.0938
5.3509,0.0178,1.9908,-0.6993,8.3797,0.4243,0.1754,-0.4340,-0.0447,-0.0018,0.0235
5.3689,0.0178,1.4124,-0.8303,7.9561,0.4243,0.1754,-0.4340,-0.0950,-0.1487,-0.0231
5.3869,0.0178,0.9452,-0.8231,8.0728,0.4221,0.1807,-0.4246,-0.0903,-0.2410,-0.0032
5.4049,0.0178,1.1515,-0.5103,8.0297,0.4201,0.1833,-0.4281,-0.1206,-0.3180,-0.0075
5.4229,0.0178,0.8608,-1.0487,8.6010,0.4126,0.1746,-0.4242,-0.1069,-0.2592,0.0351
5.4409,0.0178,0.6616,-1.0008,8.8229,0.4126,0.1746,-0.4242,-0.0254,-0.2625,0.0455
5.4589,0.0178,1.0158,-1.0816,8.4532,0.4101,0.1807,-0.4215,-0.0794,-0.2104,0.0915
5.4769,0.0178,0.7657,-1.1480,7.1169,0.4011,0.1821,-0.4194,-0.1445,-0.0667,0.1396
5.4949,0.0178,-0.3458,-1.1067,5.5047,0.4011,0.1821,-0.4194,-0.2373,0.1155,0.2782
5.5129,0.0178,-1.3645,-1.4088,1.9819,0.4017,0.1830,-0.4022,-0.0318,0.0241,0.3418
5.5309,0.0178,-2.8953,-2.0518,-1.7659,0.4070,0.1765,-0.4022,0.0556,-0.0974,0.1856
5.5489,0.0178,-2.6590,0.8764,-6.6544,0.4070,0.1765,-0.4022,0.2129,-1.0003,-0.2966
5.5679,0.0185,4.1964,-0.8201,-13.1773,0.4059,0.1760,-0.3945,1.3054,-1.0208,-0.4221
5.5859,0.0178,7.8347,0.3996,-12.5073,0.4075,0.1709,-0.3772,2.4551,-1.6513,-0.0892
5.6039,0.0178,2.9372,-0.4032,-5.9097,0.4375,0.1852,-0.3748,2.6005,-1.8308,0.0944
5.6219,0.0178,-0.8064,-0.5946,4.6235,0.4375,0.1852,-0.3748,1.7182,-2.2509,0.0487
5.6399,0.0178,-2.6369,-1.9502,12.7908,0.4619,0.1905,-0.3758,-0.1797,-1.7891,0.1602
5.6579,0.0178,-4.0887,-3.8578,19.0265,0.4820,0.1844,-0.3942,-1.2963,-1.1161,0.1335
5.6759,0.0178,-2.8654,-3.7627,19.5996,0.4820,0.1844,-0.3942,-1.8144,-0.4624,0.2427
5.6939,0.0178,-3.5551,-3.0497,19.5996,0.5061,0.1757,-0.4375,-1.7533,-0.2645,0.4039
5.7119,0.0178,-0.9320,-1.9908,19.5996,0.5125,0.1667,-0.4487,-1.4128,-0.2156,0.4105
5.7299,0.0178,1.2700,-2.0207,16.7013,0.5125,0.1667,-0.4487,-1.3369,0.1915,0.3662
5.7479,0.0178,-0.4612,-1.6301,12.0873,0.5181,0.1536,-0.4711,-1.4598,0.4042,0.1738
5.7659,0.0178,-1.7982,-0.0879,9.7460,0.5221,0.1323,-0.4732,-1.4872,0.2648,-0.0206
5.7839,0.0178,-1.1240,0.6849,10.0941,0.5372,0.1144,-0.4879,-1.4407,0.0597,-0.0715
5.8019,0.0178,-0.1759,0.6239,11.1595,0.5372,0.1144,-0.4879,-1.4722,0.1335,0.0548
5.8199,0.0178,-0.3960,0.6203,12.1155,0.5425,0.1023,-0.4669,-1.4102,-0.0373,0.0134
5.8379,0.0178,-0.0299,0.9607,14.3240,0.5573,0.0872,-0.4834,-1.1119,0.0480,-0.1794
5.8559,0.0178,-0.6335,1.7928,15.6126,0.5573,0.0872,-0.4834,-0.5916,-0.1208,-0.3561
5.8742,0.0181,-1.8221,2.6255,16.3920,0.5638,0.0707,-0.4850,0.0302,-0.2970,-0.3803
5.8940,0.0195,1.7492,0.8501,17.4227,0.5783,0.0637,-0.5036,2.0360,1.3590,-0.5166
5.9129,0.0187,2.1105,1.3047,19.5996,0.5971,0.0956,-0.5146,2.8439,-0.1390,-0.1539
5.9309,0.0178,-0.8937,-0.6879,12.6018,0.5971,0.0956,-0.5146,1.8144,-0.7239,0.1604
5.9489,0.0178,0.7334,0.0724,8.4413,0.5797,0.1267,-0.5286,0.5672,-0.4305,0.4004
5.9669,0.0178,0.8034,-1.1689,8.2726,0.5736,0.1382,-0.5279,-0.2001,0.1636,0.3063
5.9859,0.0188,-1.3448,-0.1220,11.0979,0.5736,0.1382,-0.5279,0.1568,0.0757,0.0295
6.0039,0.0178,-0.4546,-0.2106,10.2694,0.5772,0.1376,-0.5356,0.3483,-0.3257,-0.0857
6.0219,0.0178,-1.1252,-1.0935,9.5181,0.5786,0.1390,-0.5338,0.3322,-0.2792,-0.1813
6.0399,0.0178,-0.6179,-1.0696,7.2766,0.5786,0.1438,-0.5460,0.1106,-0.0003,-0.2633
6.0579,0.0178,-1.0217,-0.8758,7.7336,0.5786,0.1438,-0.5460,-0.0721,0.1529,-0.2822
6.0759,0.0178,-1.4895,-0.8207,9.6933,0.5795,0.1541,-0.5512,0.0050,0.2445,-0.1929
6.0939,0.0178,-1.0457,-1.4901,11.0542,0.5915,0.1452,-0.5487,0.0918,0.2976,-0.1323
6.1119,0.0178,-0.1813,-1.4088,10.7988,0.5915,0.1452,-0.5487,0.0744,0.1396,0.0105
6.1299,0.0178,-0.1161,-1.1503,9.5695,0.5923,0.1469,-0.5481,-0.0628,-0.0345,0.0547
6.1479,0.0178,0.6897,-1.3657,9.4684,0.5929,0.1502,-0.5447,-0.3931,0.0339,0.0919
6.1659,0.0178,-0.1382,-0.4911,9.3099,0.5929,0.1502,-0.5447,-0.4881,0.0556,0.0217
6.1839,0.0178,-0.3691,-0.6550,9.0838,0.5879,0.1516,-0.5438,-0.3867,-0.0434,0.0603
6.2019,0.0178,-0.2542,-0.3093,10.1210,0.5923,0.1455,-0.5475,-0.1857,-0.0591,0.0982
6.2199,0.0178,-0.6790,-1.1653,8.5908,0.5960,0.1527,-0.5405,-0.2207,-0.0108,0.0194
6.2379,0.0178,-0.1274,-0.4493,9.2620,0.5960,0.1527,-0.5405,-0.2517,0.1199,0.0499
6.2559,0.0178,-0.1436,-0.2824,10.6337,0.5901,0.1595,-0.5403,-0.0747,0.0919,0.0980
6.2739,0.0178,-0.1472,-1.1635,9.5079,0.5937,0.1519,-0.5440,-0.2141,-0.1045,0.1278
6.2919,0.0178,-0.8136,-0.7759,9.4181,0.5937,0.1519,-0.5440,-0.3230,-0.1235,0.0716
6.3099,0.0178,-0.3063,-0.0562,9.5707,0.5876,0.1583,-0.5459,-0.2947,-0.1429,0.0556
6.3279,0.0178,0.1304,-0.8590,8.9868,0.5803,0.1527,-0.5491,-0.3963,-0.0156,-0.0605
6.3459,0.0178,-0.9105,0.3601,9.8495,0.5803,0.1527,-0.5491,-0.1016,0.1182,0.0218
6.3639,0.0178,-0.4510,-0.0221,9.6580,0.5876,0.1477,-0.5585,0.0095,0.1022,0.1527
6.3819,0.0178,-0.5139,-0.6108,10.4375,0.5814,0.1488,-0.5443,0.0730,0.1390,0.2022
6.3999,0.0178,-0.3027,-0.7226,9.5707,0.5856,0.1541,-0.5470,0.0545,0.0388,0.2117
6.4179,0.0178,-0.6209,-0.5318,10.4536,0.5856,0.1541,-0.5470,0.0333,0.1417,0.1371
6.4359,0.0178,0.3446,-0.0060,10.8359,0.5898,0.1485,-0.5467,0.1770,0.1943,0.0910
6.4539,0.0178,1.0247,-0.6915,10.3938,0.5865,0.1578,-0.5643,0.2659,0.0014,-0.0284
6.4720,0.0178,-0.6419,-0.3464,10.7683,0.5865,0.1578,-0.5643,0.4071,-0.3137,0.0278
6.4899,0.0177,-0.1789,-0.4606,11.7422,0.5845,0.1555,-0.5459,0.5982,-0.5904,0.0060
6.5080,0.0178,0.2034,-1.0175,11.7942,0.5786,0.1625,-0.5517,0.5999,-0.7814,-0.0947
6.5259,0.0178,-0.2566,-1.3567,13.7163,0.5786,0.1625,-0.5517,0.5134,-0.4936,-0.0771
6.5439,0.0178,0.2321,-0.9338,17.4754,0.5767,0.1718,-0.5571,0.5420,-0.4114,0.0785
6.5619,0.0178,-1.1838,-0.7693,18.1579,0.5705,0.1793,-0.5629,0.5884,-0.4203,0.0620
6.5799,0.0178,-1.0528,-1.6343,18.3039,0.5565,0.1788,-0.5456,0.2726,-0.2130,0.0596
6.5979,0.0178,0.1095,-2.0142,18.0168,0.5565,0.1788,-0.5456,-0.0409,-0.2419,-0.0629
6.6159,0.0178,-1.6265,-2.0297,18.1603,0.5433,0.1849,-0.5195,-0.2773,-0.2640,-0.0539
6.6339,0.0178,-2.8104,-1.3944,16.8700,0.5341,0.1816,-0.5100,-0.4317,-0.6275,-0.2078
6.6519,0.0178,-3.1059,-1.9107,15.9577,0.5341,0.1816,-0.5100,-0.6749,-0.5979,-0.3039
6.6699,0.0178,-2.1194,-1.3167,16.9095,0.5260,0.1768,-0.5061,-0.8114,0.0811,-0.3522
6.6879,0.0178,-0.9488,-0.1460,16.6965,0.5120,0.1597,-0.4949,-0.5933,0.5644,-0.2416
6.7059,0.0178,-3.9230,-0.2429,13.9681,0.5120,0.1597,-0.4949,-0.3490,0.6138,-0.1646
6.7239,0.0178,-4.2802,-0.7011,10.4889,0.5190,0.1519,-0.4579,-0.2569,1.0272,-0.2043
6.7419,0.0178,-1.5206,-0.4032,8.2014,0.5156,0.1407,-0.4332,-0.1590,1.8468,-0.1535
6.7599,0.0178,0.6156,-0.7651,4.3525,0.5148,0.1449,-0.3872,-0.1385,2.5650,-0.0275
6.7779,0.0178,-1.6534,-2.6626,1.1779,0.5148,0.1449,-0.3872,-0.5530,2.6851,0.3477
6.7959,0.0178,-1.9950,-2.1835,-1.3741,0.4994,0.1519,-0.3451,-0.8282,2.6374,0.3053
6.8139,0.0178,-0.2620,-0.8022,-3.1029,0.4812,0.1544,-0.3321,-0.7775,2.4728,0.0623
6.8319,0.0178,-0.2835,-0.7412,-7.4279,0.4812,0.1544,-0.3321,-0.7413,2.0000,0.0428
6.8499,0.0178,-0.5354,-1.5906,-10.5206,0.4750,0.1561,-0.3177,-0.9759,1.4997,0.0716
6.8684,0.0183,0.1699,-2.8648,-14.8953,0.4666,0.1527,-0.3009,-1.0269,0.9061,-0.0967
6.8880,0.0193,1.9137,-3.2327,-18.0323,0.4806,0.1477,-0.2997,-0.3867,0.0701,-0.2505
6.9079,0.0196,1.5936,-2.3779,-16.9179,0.4806,0.1477,-0.2997,0.8079,-0.7014,-0.2576
6.9259,0.0178,-1.3681,-1.2257,-10.2030,0.5095,0.1469,-0.2979,1.5432,-1.1755,-0.1836
6.9439,0.0178,-3.1801,1.4530,-0.3129,0.5456,0.1359,-0.3013,1.6651,-1.5924,0.0082
6.9620,0.0179,-3.4277,0.6353,9.5665,0.5456,0.1359,-0.3013,1.1037,-1.6134,0.3523
6.9799,0.0177,-0.9541,-0.2572,16.8742,0.5627,0.1460,-0.3465,0.4989,-1.3862,0.4320
6.9979,0.0178,0.7549,-1.1862,19.5996,0.5750,0.1639,-0.3815,0.1503,-0.8173,0.3068
7.0159,0.0178,1.3992,-0.7059,19.5996,0.5750,0.1667,-0.4070,0.2537,-0.4250,0.1223
7.0339,0.0178,1.7988,-0.1448,19.5996,0.5781,0.1667,-0.4070,0.3897,-0.4197,0.0681
7.0519,0.0178,2.1500,-1.5212,18.9206,0.5837,0.1690,-0.4241,0.1909,-0.4950,0.0535
7.0699,0.0178,0.6945,-2.6393,15.7807,0.5865,0.1662,-0.4390,-0.1840,-0.5435,0.0635
7.0879,0.0178,-0.0233,-1.8473,13.8479,0.5865,0.1662,-0.4390,-0.3882,-0.6593,0.2647
7.1059,0.0178,-0.1484,-0.7717,13.8197,0.5853,0.1586,-0.4523,-0.4815,-0.7891,0.3264
7.1239,0.0179,-0.7519,0.4164,12.1490,0.5842,0.1575,-0.4525,-0.3888,-0.6426,0.0489
7.1419,0.0178,-0.1663,0.0688,11.0794,0.5842,0.1575,-0.4525,-0.4038,-0.4119,0.1636
7.1599,0.0178,0.8638,-0.9105,10.0893,0.5795,0.1421,-0.4753,-0.6623,-0.0863,0.0623
7.1779,0.0178,1.0283,-1.5775,9.7831,0.5881,0.1385,-0.4742,-0.8323,-0.1115,0.0461
7.1959,0.0178,1.1545,-0.7789,10.8215,0.5881,0.1343,-0.4717,-0.6953,-0.2300,-0.0504
7.2139,0.0178,0.3858,0.3840,11.6423,0.5898,0.1343,-0.4717,-0.3648,-0.3097,-0.0727
7.2319,0.0178,0.4738,-0.0173,10.9777,0.5963,0.1326,-0.4887,-0.2188,-0.2860,-0.1620
7.2499,0.0178,0.7609,0.2758,11.3252,0.6002,0.1315,-0.4959,-0.2280,-0.2225,-0.0153
7.2679,0.0178,0.9733,0.5055,11.4012,0.6002,0.1315,-0.4959,-0.2031,-0.1294,0.1964
7.2859,0.0178,0.3709,0.2046,11.3982,0.6027,0.1183,-0.5030,-0.1909,-0.1260,0.1871
7.3039,0.0178,-0.2578,-0.3069,10.8371,0.5965,0.1247,-0.5089,-0.1880,-0.1159,0.1796
7.3219,0.0178,0.5031,-0.3224,11.5585,0.5965,0.1247,-0.5089,-0.0782,-0.1132,0.0744
7.3399,0.0178,0.1400,0.0215,10.8455,0.6033,0.1233,-0.5081,0.0874,0.0374,0.0104
7.3579,0.0178,0.4253,0.2423,11.4891,0.6072,0.1197,-0.5125,0.3348,0.1206,-0.0221
7.3759,0.0178,-0.4217,-0.3326,11.1171,0.6117,0.1219,-0.5181,0.3260,0.0646,0.0447
7.3949,0.0185,-0.2267,-0.6909,10.3837,0.6117,0.1219,-0.5181,0.1144,0.0370,0.0157
7.4129,0.0178,-0.2429,-0.3320,10.0295,0.6108,0.1289,-0.5326,-0.0254,0.0243,0.0278
7.4321,0.0190,-0.3559,-0.1603,9.4564,0.6097,0.1306,-0.5250,-0.0348,0.0493,0.0539
7.4526,0.0201,-0.2680,0.0867,9.4026,0.6097,0.1306,-0.5250,0.0753,-0.0796,0.0130
7.4722,0.0194,0.1322,-0.2369,8.9809,0.6136,0.1306,-0.5256,0.1472,-0.0539,-0.0069
7.4922,0.0198,0.3966,-0.7322,9.6861,0.6094,0.1348,-0.5243,0.1538,0.0197,-0.0148
7.5119,0.0194,0.6066,-0.4564,9.9218,0.6150,0.1407,-0.5296,0.0140,0.3167,0.0536
7.5299,0.0177,0.6245,-0.3290,10.0636,0.6150,0.1407,-0.5169,-0.1590,0.2654,0.0675
7.5479,0.0178,-0.5288,0.2536,9.4750,0.6075,0.1404,-0.5169,-0.1388,0.2034,0.0886
7.5659,0.0178,-0.1454,-0.3894,9.2997,0.6229,0.1446,-0.5239,-0.1626,0.1486,0.1477
7.5839,0.0178,0.2758,-0.4164,9.4385,0.6119,0.1449,-0.5223,-0.1100,0.0287,-0.0087
7.6019,0.0178,-0.4899,-0.2369,8.7434,0.6119,0.1449,-0.5223,0.2268,-0.3911,-0.2259
7.6199,0.0177,0.0796,0.3236,8.0219,0.6114,0.1477,-0.5181,0.5015,-0.3523,-0.2138
7.6379,0.0178,2.1559,-2.3647,10.7450,0.6139,0.1522,-0.5323,-0.1648,0.0906,0.1376
7.6559,0.0178,0.8489,0.2752,10.4728,0.6139,0.1522,-0.5323,-0.2375,-0.0194,0.0377
7.6739,0.0178,-0.5097,-0.2692,9.6102,0.6156,0.1466,-0.5288,-0.1863,-0.0980,0.1222
7.6919,0.0178,0.4971,-0.4690,9.0341,0.6103,0.1525,-0.5358,-0.1718,0.0070,0.0895
7.7099,0.0178,0.1651,-0.5151,9.0407,0.6103,0.1455,-0.5260,-0.2039,-0.0060,0.0739
7.7279,0.0178,0.2572,-0.6299,9.0640,0.6055,0.1455,-0.5260,-0.2611,-0.0392,0.0480
7.7459,0.0178,0.1137,-0.3057,9.7196,0.6089,0.1435,-0.5326,-0.2231,-0.1484,0.0470
7.7639,0.0178,0.1789,-0.4917,9.7095,0.6111,0.1413,-0.5358,-0.1865,-0.1683,0.0548
7.7819,0.0178,-0.1400,-0.2040,9.5462,0.6111,0.1413,-0.5358,-0.1527,-0.1943,0.0855
7.7999,0.0178,0.0383,-0.1920,9.6018,0.6086,0.1424,-0.5443,-0.1414,-0.1390,0.0892
7.8179,0.0178,-0.0167,-0.3087,9.2770,0.6030,0.1466,-0.5258,-0.1617,-0.1707,0.0884
7.8359,0.0178,0.0497,-0.2824,9.3440,0.6030,0.1466,-0.5258,-0.1894,-0.2755,0.0921
7.8539,0.0178,-0.1334,-0.2542,9.2949,0.5932,0.1471,-0.5410,-0.2164,-0.3361,0.0599
7.8720,0.0179,-0.0508,-0.0598,9.5755,0.5837,0.1592,-0.5419,-0.1674,-0.3610,0.0423
7.8911,0.0189,-0.0156,-0.2752,9.7011,0.5727,0.1609,-0.5422,-0.1297,-0.3407,0.0087
7.9099,0.0186,0.9129,0.6682,6.4241,0.5727,0.1609,-0.5422,-0.0570,-0.2660,0.0212
7.9279,0.0177,0.0084,-0.0185,9.1866,0.5727,0.1628,-0.5449,-0.0573,-0.0742,0.0128
7.9459,0.0178,-0.0772,-0.0425,9.1807,0.5772,0.1539,-0.5480,-0.1141,-0.1489,-0.0261
7.9639,0.0178,-0.2363,-0.0879,9.4762,0.5772,0.1539,-0.5480,-0.0855,-0.1930,-0.0116
7.9819,0.0178,-0.8590,-0.5258,9.9350,0.5730,0.1589,-0.5527,-0.1133,-0.1231,0.0008
7.9999,0.0178,-0.3230,-0.0628,9.3625,0.5671,0.1609,-0.5583,-0.1115,-0.1136,-0.0046
8.0179,0.0178,-0.3386,-0.1615,9.4995,0.5671,0.1609,-0.5583,-0.0637,-0.1549,0.0110
8.0359,0.0178,-0.8614,-1.1145,10.1880,0.5618,0.1659,-0.5582,-0.0997,-0.0612,0.0044
8.0539,0.0178,-0.3954,-0.0425,9.3960,0.5657,0.1547,-0.5506,-0.0901,-0.0632,0.0142
8.0719,0.0178,-0.4020,-0.0347,9.5061,0.5635,0.1586,-0.5533,-0.0788,-0.0660,0.0275
8.0899,0.0178,-0.4857,-0.1107,9.4421,0.5635,0.1586,-0.5533,-0.0732,-0.0867,0.0475
8.1079,0.0178,0.0502,1.1049,8.2044,0.5635,0.1609,-0.5498,-0.0635,-0.1791,0.0490
8.1259,0.0179,-0.3912,0.1232,9.7490,0.5646,0.1617,-0.5401,-0.0664,-0.0403,0.0455
8.1439,0.0178,-0.5474,-0.1155,9.4989,0.5646,0.1617,-0.5401,-0.0609,-0.0440,0.0501
8.1619,0.0178,-0.4469,-0.0520,9.4953,0.5638,0.1617,-0.5519,-0.0586,-0.0252,0.0438
8.1799,0.0178,-0.5037,-0.0126,9.4277,0.5694,0.1614,-0.5489,-0.0643,-0.0231,0.0415
8.1979,0.0178,-0.4648,-0.0329,9.4672,0.5694,0.1614,-0.5489,-0.0609,-0.0151,0.0463
8.2159,0.0178,-0.4259,-0.1328,9.4301,0.5660,0.1553,-0.5585,-0.0496,-0.0104,0.0487
8.2339,0.0178,-0.4768,-0.0957,9.5743,0.5629,0.1516,-0.5491,-0.0466,-0.0133,0.0593
8.2519,0.0178,-0.4714,-0.0461,9.5049,0.5632,0.1553,-0.5596,-0.0509,-0.0350,0.0531
8.2699,0.0178,-0.5318,-0.0317,9.4038,0.5632,0.1553,-0.5596,-0.0541,-0.0255,0.0599
8.2879,0.0178,-0.5115,-0.0239,9.3703,0.5655,0.1592,-0.5513,-0.0527,-0.0209,0.0542
8.3059,0.0178,-0.4845,-0.0987,9.4271,0.5643,0.1617,-0.5662,-0.0518,-0.0200,0.0470
8.3239,0.0178,-0.4229,-0.0341,9.4690,0.5643,0.1617,-0.5662,-0.0535,-0.0144,0.0380
8.3419,0.0178,-0.4128,-0.0718,9.4756,0.5618,0.1569,-0.5653,-0.0483,-0.0078,0.0284
8.3599,0.0178,-0.5396,-0.0239,9.4301,0.5671,0.1575,-0.5681,-0.0457,-0.0104,0.0510
8.3779,0.0178,-0.4738,-0.0598,9.4606,0.5671,0.1575,-0.5681,-0.0498,-0.0341,0.0599
8.3959,0.0178,-0.4672,-0.0616,9.4714,0.5627,0.1567,-0.5561,-0.0483,-0.0244,0.0570
8.4139,0.0178,-0.4522,-0.0682,9.4235,0.5627,0.1533,-0.5589,-0.0504,-0.0228,0.0544
8.4320,0.0179,-0.4277,-0.0520,9.4337,0.5702,0.1483,-0.5614,-0.0457,-0.0293,0.0538
8.4499,0.0177,-0.4875,-0.0616,9.4792,0.5702,0.1483,-0.5614,-0.0464,-0.0108,0.0518
8.4679,0.0177,-0.3960,-0.0467,9.4899,0.5587,0.1600,-0.5515,-0.0428,0.0089,0.0493
8.4859,0.0178,-0.5234,-0.0598,9.4002,0.5596,0.1586,-0.5544,-0.0490,0.0021,0.0512
8.5039,0.0178,-0.4774,-0.0502,9.4684,0.5596,0.1586,-0.5544,-0.0460,0.0101,0.0505
8.5219,0.0178,-0.5133,-0.0173,9.5378,0.5621,0.1609,-0.5543,-0.0315,0.0232,0.0535
8.5399,0.0178,-0.4283,-0.0520,9.4977,0.5655,0.1595,-0.5536,-0.0342,0.0292,0.0586
8.5579,0.0178,0.2608,1.0199,9.1328,0.5655,0.1595,-0.5463,-0.0267,0.0664,0.0652
8.5759,0.0178,-0.4086,-0.0993,9.5151,0.5736,0.1553,-0.5463,-0.0099,0.0342,0.0796
8.5939,0.0178,0.1161,0.0132,9.7502,0.5725,0.1497,-0.5554,-0.0099,0.0363,0.1323
